wlan.sa,frame.time_relative,wlan.seq,wlan.ssid,frame.len,wlan.ht.ampduparam.mpdudensity,wlan.ht.capabilities,wlan.ht.capabilities.rxstbc,wlan.ht.capabilities.txstbc,wlan.tag.length,length,time_difference,seq_difference
84:2e:27:6b:53:df,7800.233928539,199801,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,0.0,0
84:2e:27:6b:53:df,7800.235343447001,199802,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,0.0014149080006973236,1
84:2e:27:6b:53:df,7800.253925363,199805,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,0.019996824000372726,4
84:2e:27:6b:53:df,7800.2553619830005,199806,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,0.021433444000649615,5
84:2e:27:6b:53:df,7810.243890146001,200058,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,10.00996160700106,257
84:2e:27:6b:53:df,7810.245347354,200059,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,10.01141881500007,258
84:2e:27:6b:53:df,7810.259411319,200062,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,10.025482779999948,261
84:2e:27:6b:53:df,7810.260847008,200063,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,10.02691846900052,262
84:2e:27:6b:53:df,7820.247503092,200314,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,20.01357455300058,513
84:2e:27:6b:53:df,7820.248875814,200315,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,20.01494727499994,514
84:2e:27:6b:53:df,7820.268670734,200318,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,20.034742195000035,517
84:2e:27:6b:53:df,7820.270025128,200319,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,20.036096589000408,518
84:2e:27:6b:53:df,7830.264748143,200569,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,30.0308196040005,768
84:2e:27:6b:53:df,7830.266159684999,200570,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,30.032231145999503,769
84:2e:27:6b:53:df,7830.287673546,200573,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,30.053745007000543,772
84:2e:27:6b:53:df,7830.28909964,200574,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,30.05517110100027,773
84:2e:27:6b:53:df,7840.2703178560005,200827,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,40.03638931700061,1026
84:2e:27:6b:53:df,7840.271750954,200828,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,40.03782241499994,1027
84:2e:27:6b:53:df,7840.290086939,200831,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,40.05615839999973,1030
84:2e:27:6b:53:df,7840.2915310670005,200832,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,40.05760252800064,1031
84:2e:27:6b:53:df,7850.284887512001,201087,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,50.05095897300089,1286
84:2e:27:6b:53:df,7850.286312299,201088,5G_U+zone,167,0x00000005,0x0000002d,0x00000000,0,115,158,50.05238376000034,1287
84:2e:27:6b:53:df,7850.305037778,201091,U+zone_5G,167,0x00000005,0x0000002d,0x00000000,0,115,158,50.07110923900018,1290
